EV_ID,Year,State,Vehicle_Category,Manufacturer,Average_Price_INR,Average_Range_km,Sales_Units,Market_Share_percent,,
EV101126,2025,Karnataka,2W,TVS,79000,108,1072,9.3,,
EV100091,2025,Kerala,2W,TVS,78000,86,4915,15.9,,
EV100174,2025,Kerala,4W,Hyundai,1151000,273,698,2.3,,
EV100210,2025,Kerala,4W,BYD,961000,323,2015,6.5,,
EV100312,2025,Kerala,2W,Ather,69000,111,5715,18.4,,
EV100540,2025,Kerala,2W,MG,142000,116,8738,28.2,,
EV100630,2025,Kerala,4W,TVS,903000,374,470,1.5,,
EV100680,2025,Kerala,4W,Hero,443000,334,1822,5.9,,
EV100748,2025,Kerala,3W,MG,150000,109,2503,8.1,,
EV100915,2025,Kerala,2W,BYD,115000,138,4142,13.4,,
EV100191,2025,Madhya Pradesh,Cargo,Tata,3725000,199,409,2.2,,
EV101029,2025,Madhya Pradesh,2W,MG,100000,148,13699,73.2,,
EV101043,2025,Madhya Pradesh,2W,Hyundai,95000,153,4600,24.6,,
EV100002,2025,Maharashtra,4W,TVS,1285000,320,2179,23.8,,
EV100029,2025,Maharashtra,4W,TVS,1528000,373,218,2.4,,
EV100481,2025,Maharashtra,Cargo,Hero,1033000,191,295,3.2,,
EV100784,2025,Maharashtra,2W,Mahindra,108000,107,6477,70.6,,
EV100301,2025,Odisha,4W,BYD,1107000,262,1089,18.6,,
EV100842,2025,Odisha,4W,TVS,1142000,296,1017,17.4,,
EV100974,2025,Odisha,3W,BYD,205000,126,2838,48.5,,
EV101056,2025,Odisha,4W,Mahindra,1926000,353,905,15.5,,
EV100142,2025,Puducherry,3W,TVS,81000,126,1783,18.0,,
EV100584,2025,Puducherry,3W,Tata,156000,184,1333,13.5,,
EV101149,2025,Puducherry,2W,Ather,56000,141,6797,68.6,,
EV100350,2025,Punjab,4W,Mahindra,2496000,251,1458,66.0,,
EV100800,2025,Punjab,4W,Bajaj,908000,239,752,34.0,,
EV100226,2025,Rajasthan,4W,Ather,1961000,336,1751,100.0,,
EV100009,2025,Tamil Nadu,2W,TVS,51000,100,4393,24.6,,
EV100311,2025,Tamil Nadu,2W,Hyundai,127000,129,2947,16.5,,
EV100785,2025,Tamil Nadu,2W,Hero,79000,101,1082,6.1,,
EV100945,2025,Tamil Nadu,2W,Bajaj,29000,133,8137,45.7,,
EV100964,2025,Tamil Nadu,4W,Tata,1278000,310,1267,7.1,,
EV100139,2025,Telangana,2W,Hero,48000,87,2856,16.9,,
EV100556,2025,Telangana,2W,Hyundai,72000,87,14081,83.1,,
EV100030,2025,Uttar Pradesh,2W,BYD,145000,139,1280,2.9,,
EV100127,2025,Uttar Pradesh,2W,Hero,41000,121,6962,15.8,,
EV100258,2025,Uttar Pradesh,3W,Bajaj,87000,159,999,2.3,,
EV100272,2025,Uttar Pradesh,Cargo,MG,3875000,197,1067,2.4,,
EV100694,2025,Uttar Pradesh,4W,Ather,1984000,301,1914,4.3,,
EV100736,2025,Uttar Pradesh,2W,Tata,111000,116,13689,31.0,,
EV100889,2025,Uttar Pradesh,2W,Hero,74000,99,1820,4.1,,
EV101136,2025,Uttar Pradesh,2W,BYD,101000,136,6329,14.4,,
EV101137,2025,Uttar Pradesh,2W,Tata,97000,148,10037,22.8,,
EV100393,2025,West Bengal,2W,Mahindra,111000,132,14164,48.3,,
EV100848,2025,West Bengal,Cargo,Tata,3061000,150,1220,4.2,,
EV100887,2025,West Bengal,2W,Bajaj,52000,120,12568,42.9,,
EV100943,2025,West Bengal,3W,BYD,250000,175,1349,4.6,,
,,,,,,,,,,48.3
,,,,,,,,,,4.2
,,,,,,,,,,42.9
,,,,,,,,,,4.6
